percentage,educational_resources,parents_education,personality,passion,ott_time,sm_time,travel_time,eduvids_time,game_time,extra_time,ai_usage
85,medium,graduate,extroverted,yes,2,1,0.5,3,1,2,regular
78,satisfactory,undergraduate,ambiverted,no,1.5,1.5,1,2.5,1.5,1,occasional
92,poor,PhD,introverted,yes,3,0.5,0.3,2,0.5,3,never
87,medium,graduate,extroverted,no,2,1,0.8,2.5,1,2,occasional
80,satisfactory,undergraduate,ambiverted,yes,2.5,1,0.5,2,1,1,regular
95,medium,PhD,introverted,yes,3.5,0.5,0.2,2,0.2,4,regular
88,satisfactory,graduate,extroverted,no,2,1,1,2.5,1,1.5,occasional
75,poor,undergraduate,ambiverted,no,1.5,1.8,0.7,3,1,0.5,occasional
89,medium,graduate,extroverted,yes,3,0.7,0.5,2.5,0.8,2,regular
82,satisfactory,undergraduate,introverted,yes,2,1.2,0.6,2,1,1,occasional